id,amountUSD,budgetYear,childFlowIds,contributionType,createdAt,date,decisionDate,description,grandBargainEarmarkingType,exchangeRate,firstReportedDate,flowType,keywords,newMoney,originalAmount,originalCurrency,method,parentFlowId,status,updatedAt,versionId,boundary,onBoundary,refCode,fullParkedAmountUSD,sourceObjects_Location.id,sourceObjects_Location.name,sourceObjects_Location.behavior,sourceObjects_Location.organizationTypes,sourceObjects_Location.organizationSubTypes,sourceObjects_Location.organizationLevels,sourceObjects_Organization.id,sourceObjects_Organization.name,sourceObjects_Organization.behavior,sourceObjects_Organization.organizationTypes,sourceObjects_Organization.organizationSubTypes,sourceObjects_Organization.organizationLevels,sourceObjects_UsageYear.id,sourceObjects_UsageYear.name,sourceObjects_UsageYear.behavior,sourceObjects_UsageYear.organizationTypes,sourceObjects_UsageYear.organizationSubTypes,sourceObjects_UsageYear.organizationLevels,destinationObjects_GlobalCluster.id,destinationObjects_GlobalCluster.name,destinationObjects_GlobalCluster.behavior,destinationObjects_GlobalCluster.organizationTypes,destinationObjects_GlobalCluster.organizationSubTypes,destinationObjects_GlobalCluster.organizationLevels,destinationObjects_Location.id,destinationObjects_Location.name,destinationObjects_Location.behavior,destinationObjects_Location.organizationTypes,destinationObjects_Location.organizationSubTypes,destinationObjects_Location.organizationLevels,destinationObjects_Organization.id,destinationObjects_Organization.name,destinationObjects_Organization.behavior,destinationObjects_Organization.organizationTypes,destinationObjects_Organization.organizationSubTypes,destinationObjects_Organization.organizationLevels,destinationObjects_UsageYear.id,destinationObjects_UsageYear.name,destinationObjects_UsageYear.behavior,destinationObjects_UsageYear.organizationTypes,destinationObjects_UsageYear.organizationSubTypes,destinationObjects_UsageYear.organizationLevels,destinationObjects_Emergency.id,destinationObjects_Emergency.name,destinationObjects_Emergency.behavior,destinationObjects_Emergency.organizationTypes,destinationObjects_Emergency.organizationSubTypes,destinationObjects_Emergency.organizationLevels,reportDetails_sourceType,reportDetails_organization,reportDetails_reportChannel,reportDetails_date
302061,1122334,2028,,financial,2024-02-20T08:42:34.478Z,2023-01-12T00:00:00Z,,Women's equality organisations,earmarked,0.891,2024-01-12T00:00:00Z,Standard,,TRUE,1000000,CHF,Traditional aid,,paid,2024-02-20T08:42:34.478Z,1,incoming,single,7F-11120.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,13,Protection - Gender-Based Violence,single,,,,115; 121; 220; 230; 240,Kazakhstan; Kyrgyzstan; Tajikistan; Turkmenistan; Uzbekistan,shared; shared; shared; shared; shared,NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL,4543,Private (individuals & organizations),single,Private Organizations,International Private Organizations,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
302087,877385,2024,,financial,2024-12-20T02:30:20.286Z,2024-01-19T00:00:00Z,2024-01-19T00:00:00Z,Iceland Contribution to CERF 2028,unearmarked,136.7701,2024-02-21T00:00:00Z,Standard,,TRUE,120000000,ISK,Traditional aid,,commitment,2024-12-20T05:54:21.795Z,3,incoming,single,OCT/ISL/2028/76138/OCHA(CERF)/Unallocated/82661,,102,Iceland,single,,,,4845,"Iceland, Government of",single,Governments,National Governments,National and Sub-National State Actors,45,2024,single,,,,,,,,,,,,,,,,4762,Central Emergency Response Fund,single,Pooled Funds,Global UN Pooled Funds,Pooled Funds,49,2028,single,,,,,,,,,,Primary,Office for the Coordination of Humanitarian Affairs,From OCT-CERF,2024-12-20T00:00:00.000Z
302647,538922,2028,,financial,2024-03-11T07:26:44.262Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Household food security,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,450000,CHF,Traditional aid,,commitment,2024-03-11T07:26:44.262Z,1,incoming,single,7F-09860.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,6,Food Security,single,,,,52,Democratic Republic of the Congo,single,,,,8582,Oxfam GB,single,NGOs,Internationally Affiliated Organizations,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
303342,1197605,2028,,financial,2024-03-22T12:17:58.718Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Conflict prevention,softly earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,1000000,CHF,Traditional aid,,commitment,2024-03-22T12:17:58.718Z,1,incoming,single,7F-09499.03,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,,,,,,,49,Colombia,single,,,,11310,UN Multi-Partner Trust Fund for Sustaining Peace in Colombia,single,Pooled Funds,Country-based UN Pooled Funds,Pooled Funds,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
303735,778443,2028,,financial,2024-03-25T08:37:38.634Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Protection,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,650000,CHF,Traditional aid,,commitment,2024-03-25T08:37:38.634Z,1,incoming,single,7F-10087.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,10,Protection,single,,,,52,Democratic Republic of the Congo,single,,,,3200,Transcultural Psychosocial Organization,single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
303773,598802,2028,,financial,2024-03-25T09:12:27.597Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Protection,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,500000,CHF,Traditional aid,,paid,2024-03-25T09:12:27.597Z,1,incoming,single,7F-10137.03,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,10,Protection,single,,,,1,Afghanistan,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
303957,106270,2028,,financial,2024-03-25T15:19:50.134Z,2022-06-30T00:00:00Z,,Basic nutrition,earmarked,0.941,2024-01-14T00:00:00Z,Standard,,TRUE,100000,CHF,Traditional aid,,commitment,2024-03-25T15:19:50.134Z,1,incoming,single,7F-10226.02,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,9,Nutrition,single,,,,44,Chad,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,957,Sudan Complex Emergency 2023,single,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304124,71856,2028,,financial,2024-03-26T13:56:31.693Z,2019-04-30T00:00:00Z,,Protection,earmarked,0.835,2024-01-14T00:00:00Z,Standard,,TRUE,60000,CHF,Traditional aid,,commitment,2024-03-26T13:56:31.693Z,1,incoming,single,7F-10235.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,10,Protection,single,,,,52,Democratic Republic of the Congo,single,,,,4332,Cordaid International,single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304344,8383234,2028,,financial,2024-03-28T06:59:13.783Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Protection,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,7000000,CHF,Traditional aid,,commitment,2024-03-28T06:59:13.783Z,1,incoming,single,7F-10283.02,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,10,Protection,single,,,,52,Democratic Republic of the Congo,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
304345,3592814,2028,,financial,2024-03-28T07:00:04.374Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Water supply,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,3000000,CHF,Traditional aid,,commitment,2024-03-28T07:00:04.374Z,1,incoming,single,7F-10283.02,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,11,Water Sanitation Hygiene,single,,,,152,Mozambique,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
304357,598802,2028,,financial,2024-03-28T08:52:15.964Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Sectors not specified,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,500000,CHF,Traditional aid,,commitment,2024-03-28T08:52:15.964Z,1,incoming,single,7F-10283.02,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,11,Water Sanitation Hygiene,single,,,,250,Zimbabwe,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
304358,1197605,2028,,financial,2024-03-28T08:54:23.488Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Migration,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,1000000,CHF,Traditional aid,,commitment,2024-03-28T08:54:23.488Z,1,incoming,single,7F-10283.03,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,26481,Other,single,,,,71,Ethiopia,single,,,,5294,United Nations Development Programme,single,Multilateral Organizations,UN Agencies,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
304365,1197605,2028,,financial,2024-03-28T09:03:11.448Z,2024-01-12T00:00:00Z,2024-01-12T00:00:00Z,Household food security,earmarked,0.835,2024-01-12T00:00:00Z,Standard,,TRUE,1000000,CHF,Traditional aid,,commitment,2024-03-28T09:03:11.448Z,1,incoming,single,7F-10283.03,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,6,Food Security,single,,,,116,Kenya,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-12T00:00:00.000Z
304456,758342,,,financial,2024-03-28T14:53:38.488Z,2022-05-18T00:00:00Z,2022-05-18T00:00:00Z,Sexual and gender.based violence  (SGBV) prevention and response project in the Horn of Africa (HoA),earmarked,0.989,2022-06-16T00:00:00Z,Standard,Multiyear,TRUE,750000,CHF,Traditional aid,254212,commitment,2024-03-28T14:53:38.488Z,1,incoming,single,7F-10875.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,43,2022,single,,,,13,Protection - Gender-Based Violence,single,,,,211; 116; 233; 69; 206; 71; 62; 212,South Sudan; Kenya; Uganda; Eritrea; Somalia; Ethiopia; Djibouti; Sudan,shared; shared; shared; shared; shared; shared; shared; shared,NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL,2646,Swiss Development Cooperation/Swiss Humanitarian Aid,single,Governments,International Government Entities,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2022-06-16T00:00:00.000Z
304466,1017964,2028,,financial,2024-03-28T18:18:03.518Z,2024-01-14T00:00:00Z,2022-01-14T00:00:00Z,Humanitarian efficiency,earmarked,0.835,2024-01-14T00:00:00Z,Standard,,TRUE,850000,CHF,Traditional aid,,commitment,2024-03-28T18:18:03.518Z,1,incoming,single,7F-10326.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,26480,Coordination and support services,single,,,,206; 71; 69; 62,Somalia; Ethiopia; Eritrea; Djibouti,shared; shared; shared; shared,NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL,4543,Private (individuals & organizations),single,Private Organizations,International Private Organizations,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304484,182036,2028,,financial,2024-03-28T19:14:23.301Z,2024-01-14T00:00:00Z,2022-01-14T00:00:00Z,Protection,earmarked,0.835,2024-01-14T00:00:00Z,Standard,,TRUE,152000,CHF,Traditional aid,,commitment,2024-03-28T19:14:23.301Z,1,incoming,single,7F-10366.04,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,10,Protection,single,,,,52,Democratic Republic of the Congo,single,,,,6865,International NGO Safety Organisation,single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304533,2994012,2028,,financial,2024-03-29T07:00:01.669Z,2024-01-14T00:00:00Z,2022-01-14T00:00:00Z,Programme Paix et Cohés. sociale,earmarked,0.835,2024-01-14T00:00:00Z,Standard,,TRUE,2500000,CHF,Traditional aid,,commitment,2024-03-29T07:00:01.669Z,1,incoming,single,7F-10979.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,10,Protection,single,,,,36,Burkina Faso,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304574,59880,2028,,financial,2024-03-29T08:10:28.036Z,2024-01-14T00:00:00Z,2022-01-14T00:00:00Z,Humanitarian efficiency,earmarked,0.835,2024-01-14T00:00:00Z,Standard,,TRUE,50000,CHF,Traditional aid,,commitment,2024-03-29T08:10:28.036Z,1,incoming,single,7F-11016.03,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,26480,Coordination and support services,single,,,,217,Switzerland,single,,,,31,MapAction,single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304639,179641,2028,,financial,2024-03-29T10:30:21.816Z,2024-01-14T00:00:00Z,2022-01-14T00:00:00Z,Third Party Monitoring in Northern Syria,earmarked,0.835,2024-01-14T00:00:00Z,Standard,,TRUE,150000,CHF,Traditional aid,,commitment,2024-05-30T14:20:18.326Z,1,incoming,single,7F-11091.01,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,26480,Coordination and support services,single,,,,218,Syrian Arab Republic,single,,,,4543,Private (individuals & organizations),single,Private Organizations,International Private Organizations,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304717,104167,2028,,financial,2024-03-29T14:22:20.907Z,2022-10-27T00:00:00Z,2022-09-29T00:00:00Z,"Protection,",earmarked,0.96,2024-01-14T00:00:00Z,Standard,,TRUE,100000,CHF,Traditional aid,,commitment,2024-03-29T14:22:20.907Z,1,incoming,single,7F-10792.03,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,10,Protection,single,,,,52,Democratic Republic of the Congo,single,,,,558,Buco Cotonou,single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304771,434896,2028,,financial,2024-03-29T18:38:51.233Z,2022-10-27T00:00:00Z,2022-09-29T00:00:00Z,Agricultural development,earmarked,0.96,2024-01-14T00:00:00Z,Standard,,TRUE,417500,CHF,Traditional aid,,commitment,2024-03-29T18:38:51.233Z,1,incoming,single,7F-10474.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,6,Food Security,single,,,,211,South Sudan,single,,,,4305,Mercy Corps,single,NGOs,International NGOs,International Actors,49,2028,single,,,,957,Sudan Complex Emergency 2023,single,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304794,625000,2028,,financial,2024-03-29T19:29:23.528Z,2022-10-27T00:00:00Z,2022-09-29T00:00:00Z,Sexual & Gender-based violence,earmarked,0.96,2024-01-14T00:00:00Z,Standard,,TRUE,600000,CHF,Traditional aid,,commitment,2024-03-29T19:29:23.528Z,1,incoming,single,7F-10501.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,13,Protection - Gender-Based Violence,single,,,,52,Democratic Republic of the Congo,single,,,,4319,International NGOs (Confidential),single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304802,729167,2028,,financial,2024-03-29T19:38:20.023Z,2022-10-27T00:00:00Z,2022-09-29T00:00:00Z,Household food security,earmarked,0.96,2024-01-14T00:00:00Z,Standard,,TRUE,700000,CHF,Traditional aid,,commitment,2024-03-29T19:38:20.023Z,1,incoming,single,7F-10504.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,6,Food Security,single,,,,52,Democratic Republic of the Congo,single,,,,4533,HEKS - Hilfswerk der Evangelischen Kirchen Schweiz,single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304911,913242,2028,,financial,2024-03-30T11:28:41.523Z,2022-01-20T00:00:00Z,,Food safety and quality,earmarked,0.876,2024-01-14T00:00:00Z,Standard,,TRUE,800000,CHF,Cash transfer programming (CTP),,commitment,2024-03-30T11:28:41.523Z,1,incoming,single,7F-10754.03,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,6,Food Security,single,,,,52,Democratic Republic of the Congo,single,,,,3230,Solidarités International,single,NGOs,International NGOs,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304922,570776,2028,,financial,2024-03-30T11:50:39.265Z,2022-01-20T00:00:00Z,,Water sanitation,earmarked,0.876,2024-01-14T00:00:00Z,Standard,,TRUE,500000,CHF,Traditional aid,,commitment,2024-03-30T11:50:39.265Z,1,incoming,single,7F-10727.99,,217,Switzerland,single,,,,2924,"Switzerland, Government of",single,Governments,National Governments,National and Sub-National State Actors,49,2028,single,,,,11,Water Sanitation Hygiene,single,,,,4; 71; 212; 211; 52; 44; 162; 163; 36; 43; 127; 137; 39,Algeria; Ethiopia; Sudan; South Sudan; Democratic Republic of the Congo; Chad; Niger; Nigeria; Burkina Faso; Central African Republic; Libya; Mali; Cameroon,shared; shared; shared; shared; shared; shared; shared; shared; shared; shared; shared; shared; shared,NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL; NULL,4393,International Federation of Red Cross and Red Crescent Societies,single,Red Cross/Red Crescent Organizations,International Red Cross/Red Crescent Movement,International Actors,49,2028,single,,,,,,,,,,Primary,"Switzerland, Government of",Email,2024-01-14T00:00:00.000Z
304943,0,,304945|304946|304947|304948|304949,financial,2024-03-31T17:43:20.979Z,2024-03-26T00:00:00Z,2024-03-26T00:00:00Z,Restoring Livelihoods and Revitalizing Rural Communities Affected by Mines and Explosive Remnants of War,earmarked,1.348,2024-03-27T00:00:00Z,Parked,Multiyear,TRUE,0,CAD,Cash transfer programming (CTP),,pledge,2025-01-16T17:38:44.933Z,1,incoming,shared,OSRO/UKR/031/CAN  Project no.: P012671 PO No: 7457656,1691395,40,Canada,single,,,,2928,"Canada, Government of",single,Governments,National Governments,National and Sub-National State Actors,45,2024,single,,,,6,Food Security,single,,,,234,Ukraine,single,,,,4399,Food and Agriculture Organization of the United Nations,single,Multilateral Organizations,UN Agencies,International Actors,45; 46; 47; 48; 49,2024; 2025; 2026; 2027; 2028,shared; shared; shared; shared; shared,NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL,,,,,,,Primary,Food and Agriculture Organization of the United Nations,Email,2024-03-28T00:00:00.000Z
304944,0,,304950|304951|304952|304953|304954,financial,2024-03-31T17:46:29.268Z,2024-03-26T00:00:00Z,2024-03-26T00:00:00Z,Restoring Livelihoods and Revitalizing Rural Communities Affected by Mines and Explosive Remnants of War,earmarked,1.348,2024-03-27T00:00:00Z,Parked,Multiyear,TRUE,0,CAD,Traditional aid,,pledge,2025-01-16T17:39:17.105Z,1,incoming,shared,OSRO/UKR/031/CAN  Project no.: P012671 PO No: 7457656,5727003,40,Canada,single,,,,2928,"Canada, Government of",single,Governments,National Governments,National and Sub-National State Actors,45,2024,single,,,,6,Food Security,single,,,,234,Ukraine,single,,,,4399,Food and Agriculture Organization of the United Nations,single,Multilateral Organizations,UN Agencies,International Actors,45; 46; 47; 48; 49,2024; 2025; 2026; 2027; 2028,shared; shared; shared; shared; shared,NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL,NULL; NULL; NULL; NULL; NULL,,,,,,,Primary,Food and Agriculture Organization of the United Nations,Email,2024-03-28T00:00:00.000Z
